6733 REGIONS
1 POLYLINES
3 POINTS
423910 5.89499e+006
424011 5.89455e+006
424221 5.89483e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424011 5.89455e+006
424461 5.89458e+006
424221 5.89483e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424221 5.89483e+006
424609 5.89489e+006
424391 5.89502e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424221 5.89483e+006
424461 5.89458e+006
424609 5.89489e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422425 5.89076e+006
422786 5.89075e+006
422699 5.89104e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422308 5.89096e+006
422425 5.89076e+006
422699 5.89104e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425349 5.89504e+006
424955 5.89492e+006
425370 5.89468e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424955 5.89492e+006
425056 5.89452e+006
425370 5.89468e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431669 5.89467e+006
431728 5.8949e+006
431425 5.89475e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431728 5.8949e+006
431373 5.895e+006
431425 5.89475e+006
REGION Basement
1 POLYLINES
3 POINTS
421876 5.88861e+006
421713 5.88892e+006
421630 5.88858e+006
REGION Basement
1 POLYLINES
3 POINTS
421663 5.88833e+006
421903 5.88837e+006
421630 5.88858e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
416300 5.88046e+006
416115 5.88069e+006
416150 5.88049e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
416599 5.8804e+006
416933 5.88074e+006
416581 5.88075e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425281 5.89055e+006
425665 5.89054e+006
425391 5.89089e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425665 5.89054e+006
425738 5.89099e+006
425391 5.89089e+006
REGION Basement
1 POLYLINES
3 POINTS
416644 5.88356e+006
416973 5.88323e+006
416992 5.88367e+006
REGION Basement
1 POLYLINES
3 POINTS
416973 5.88323e+006
417329 5.88353e+006
416992 5.88367e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.8838e+006
416338 5.88372e+006
416000 5.88404e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88332e+006
416358 5.88334e+006
416000 5.88356e+006
REGION Basement
1 POLYLINES
3 POINTS
416358 5.88334e+006
416644 5.88356e+006
416338 5.88372e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431326 5.88538e+006
431676 5.88512e+006
431640 5.88543e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
432001 5.88543e+006
432095 5.88589e+006
431790 5.88571e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427293 5.88474e+006
427172 5.885e+006
427041 5.88478e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427293 5.88474e+006
427763 5.88465e+006
427573 5.88494e+006
REGION Basement
1 POLYLINES
3 POINTS
421886 5.88463e+006
422227 5.88432e+006
422365 5.88464e+006
REGION Basement
1 POLYLINES
3 POINTS
422365 5.88464e+006
422227 5.88432e+006
422495 5.88424e+006
REGION Basement
1 POLYLINES
3 POINTS
426700 5.88039e+006
427097 5.88053e+006
426842 5.88067e+006
REGION Basement
1 POLYLINES
3 POINTS
427719 5.88038e+006
427559 5.88081e+006
427356 5.88062e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426654 5.88837e+006
426998 5.8884e+006
426806 5.88856e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426683 5.88776e+006
426970 5.88805e+006
426744 5.88815e+006
REGION Basement
1 POLYLINES
3 POINTS
423955 5.88297e+006
423567 5.88278e+006
423841 5.88271e+006
REGION Basement
1 POLYLINES
3 POINTS
423266 5.88264e+006
422829 5.8827e+006
422921 5.88237e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432673 5.8895e+006
432471 5.88916e+006
432733 5.88923e+006
REGION Basement
1 POLYLINES
3 POINTS
425927 5.88036e+006
425810 5.88072e+006
425628 5.8803e+006
REGION Basement
1 POLYLINES
3 POINTS
425810 5.88072e+006
425468 5.88069e+006
425628 5.8803e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429543 5.89442e+006
429863 5.89429e+006
429801 5.89459e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429691 5.89398e+006
429863 5.89429e+006
429617 5.8942e+006
REGION Basement
1 POLYLINES
3 POINTS
418081 5.89175e+006
417871 5.89146e+006
418231 5.89144e+006
REGION Basement
1 POLYLINES
3 POINTS
417871 5.89146e+006
418041 5.89114e+006
418231 5.89144e+006
REGION Basement
1 POLYLINES
3 POINTS
423549 5.88578e+006
423269 5.88559e+006
423735 5.88553e+006
REGION Basement
1 POLYLINES
3 POINTS
423549 5.88578e+006
423082 5.88587e+006
423269 5.88559e+006
REGION Basement
1 POLYLINES
3 POINTS
418175 5.88403e+006
417896 5.88398e+006
417994 5.88369e+006
REGION Basement
1 POLYLINES
3 POINTS
417282 5.88438e+006
417355 5.88408e+006
417635 5.8842e+006
REGION Basement
1 POLYLINES
3 POINTS
416307 5.88563e+006
416673 5.88554e+006
416538 5.88578e+006
REGION Basement
1 POLYLINES
3 POINTS
416673 5.88554e+006
417151 5.8855e+006
417013 5.88584e+006
REGION Basement
1 POLYLINES
3 POINTS
417285 5.88607e+006
417181 5.8864e+006
417011 5.88616e+006
REGION Basement
1 POLYLINES
3 POINTS
417181 5.8864e+006
416790 5.88635e+006
417011 5.88616e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431205 5.88439e+006
431372 5.88462e+006
431122 5.88463e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431218 5.88507e+006
430751 5.88512e+006
430959 5.88482e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425256 5.89243e+006
425602 5.89238e+006
425364 5.8927e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425071 5.89272e+006
425256 5.89243e+006
425364 5.8927e+006
REGION Basement
1 POLYLINES
3 POINTS
418614 5.88655e+006
418764 5.88691e+006
418518 5.8868e+006
REGION Basement
1 POLYLINES
3 POINTS
418256 5.88592e+006
418560 5.88599e+006
418413 5.88626e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430580 5.89471e+006
430775 5.89502e+006
430338 5.89495e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430775 5.89502e+006
430502 5.89525e+006
430338 5.89495e+006
REGION Basement
1 POLYLINES
3 POINTS
429690 5.88041e+006
429258 5.88051e+006
429431 5.88028e+006
REGION Basement
1 POLYLINES
3 POINTS
428886 5.88092e+006
428784 5.88067e+006
429058 5.8807e+006
REGION Basement
1 POLYLINES
3 POINTS
423408 5.88164e+006
423311 5.8813e+006
423582 5.88147e+006
REGION Basement
1 POLYLINES
3 POINTS
423311 5.8813e+006
423547 5.88119e+006
423582 5.88147e+006
REGION Basement
1 POLYLINES
3 POINTS
424136 5.88219e+006
423765 5.88213e+006
423982 5.88196e+006
REGION Basement
1 POLYLINES
3 POINTS
423246 5.88196e+006
423408 5.88164e+006
423573 5.8819e+006
REGION Basement
1 POLYLINES
3 POINTS
423263 5.88231e+006
423246 5.88196e+006
423500 5.88218e+006
REGION Basement
1 POLYLINES
3 POINTS
423246 5.88196e+006
423573 5.8819e+006
423500 5.88218e+006
REGION Basement
1 POLYLINES
3 POINTS
419241 5.88822e+006
418915 5.88822e+006
418947 5.88793e+006
REGION Basement
1 POLYLINES
3 POINTS
418915 5.88822e+006
418504 5.88843e+006
418596 5.8881e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427864 5.89086e+006
427473 5.89076e+006
427834 5.89057e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427864 5.89086e+006
427588 5.8911e+006
427473 5.89076e+006
REGION Basement
1 POLYLINES
3 POINTS
419010 5.88764e+006
419240 5.88789e+006
418947 5.88793e+006
REGION Basement
1 POLYLINES
3 POINTS
418696 5.88778e+006
419010 5.88764e+006
418947 5.88793e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428421 5.89455e+006
428250 5.89489e+006
428010 5.89468e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428146 5.89434e+006
428421 5.89455e+006
428010 5.89468e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428546 5.88285e+006
428261 5.88311e+006
428279 5.88284e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
427742 5.88298e+006
427938 5.88269e+006
428023 5.88296e+006
REGION Basement
1 POLYLINES
3 POINTS
421917 5.88699e+006
422053 5.88658e+006
422266 5.88675e+006
REGION Basement
1 POLYLINES
3 POINTS
421911 5.88609e+006
422146 5.88604e+006
422079 5.88631e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424310 5.89667e+006
423996 5.89642e+006
424337 5.89641e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423996 5.89642e+006
424224 5.89617e+006
424337 5.89641e+006
REGION Basement
1 POLYLINES
3 POINTS
420279 5.89e+006
420411 5.89043e+006
420104 5.89029e+006
REGION Basement
1 POLYLINES
3 POINTS
419942 5.89083e+006
419679 5.89091e+006
419642 5.8906e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428747 5.8842e+006
429130 5.88434e+006
428800 5.88453e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428747 5.8842e+006
429063 5.884e+006
429130 5.88434e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429107 5.88468e+006
428727 5.88493e+006
428800 5.88453e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428152 5.88467e+006
428471 5.88444e+006
428579 5.8847e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431355 5.88827e+006
431573 5.88861e+006
431240 5.88871e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431573 5.88861e+006
431363 5.88903e+006
431240 5.88871e+006
REGION Basement
1 POLYLINES
3 POINTS
420949 5.88254e+006
420881 5.8821e+006
421173 5.88232e+006
REGION Basement
1 POLYLINES
3 POINTS
420881 5.8821e+006
421214 5.88201e+006
421173 5.88232e+006
REGION Basement
1 POLYLINES
3 POINTS
421021 5.88172e+006
420881 5.8821e+006
420709 5.88175e+006
REGION Basement
1 POLYLINES
3 POINTS
420881 5.8821e+006
420544 5.88206e+006
420709 5.88175e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421939 5.89157e+006
422293 5.89151e+006
422156 5.89179e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422192 5.89117e+006
422293 5.89151e+006
422065 5.89137e+006
REGION Basement
1 POLYLINES
3 POINTS
419840 5.88499e+006
419549 5.88528e+006
419539 5.88482e+006
REGION Basement
1 POLYLINES
3 POINTS
419549 5.88528e+006
419246 5.88501e+006
419539 5.88482e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430281 5.89214e+006
430088 5.89197e+006
430406 5.89176e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430088 5.89197e+006
430066 5.89175e+006
430406 5.89176e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422137 5.89307e+006
422129 5.89346e+006
421800 5.89311e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422129 5.89346e+006
421739 5.89344e+006
421800 5.89311e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419754 5.89227e+006
419879 5.8926e+006
419648 5.89248e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419754 5.89227e+006
420187 5.89243e+006
419879 5.8926e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427321 5.89021e+006
427446 5.8899e+006
427585 5.89015e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428218 5.89017e+006
427857 5.89018e+006
428057 5.88999e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427024 5.89042e+006
427321 5.89021e+006
427307 5.89051e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427024 5.89042e+006
427018 5.89006e+006
427321 5.89021e+006
REGION Basement
1 POLYLINES
3 POINTS
421155 5.88912e+006
420727 5.88931e+006
420841 5.88899e+006
REGION Basement
1 POLYLINES
3 POINTS
420727 5.88931e+006
420517 5.88889e+006
420841 5.88899e+006
REGION Basement
1 POLYLINES
3 POINTS
420185 5.88822e+006
420333 5.88842e+006
420085 5.88848e+006
REGION Basement
1 POLYLINES
3 POINTS
420333 5.88842e+006
420638 5.88858e+006
420403 5.88867e+006
REGION Basement
1 POLYLINES
3 POINTS
420517 5.88889e+006
420727 5.88931e+006
420404 5.88921e+006
REGION Basement
1 POLYLINES
3 POINTS
420594 5.88979e+006
420318 5.88954e+006
420581 5.88953e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421077 5.89396e+006
421346 5.89408e+006
421014 5.89422e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
420769 5.89411e+006
421077 5.89396e+006
421014 5.89422e+006
REGION Basement
1 POLYLINES
3 POINTS
419616 5.88177e+006
419353 5.8814e+006
419795 5.88145e+006
REGION Basement
1 POLYLINES
3 POINTS
419353 5.8814e+006
419603 5.88113e+006
419795 5.88145e+006
REGION Basement
1 POLYLINES
3 POINTS
420152 5.88136e+006
420413 5.88165e+006
420045 5.88169e+006
REGION Basement
1 POLYLINES
3 POINTS
420413 5.88165e+006
420213 5.88199e+006
420045 5.88169e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420147 5.89595e+006
419786 5.89607e+006
419982 5.89573e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419359 5.8953e+006
419682 5.89514e+006
419519 5.8955e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428227 5.88336e+006
428462 5.88345e+006
428359 5.8837e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428101 5.88362e+006
427981 5.8833e+006
428227 5.88336e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425015 5.89336e+006
424789 5.89368e+006
424655 5.89334e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424789 5.89368e+006
424409 5.89358e+006
424655 5.89334e+006
REGION Basement
1 POLYLINES
3 POINTS
419708 5.88761e+006
419726 5.88796e+006
419501 5.8878e+006
REGION Basement
1 POLYLINES
3 POINTS
420074 5.888e+006
419726 5.88796e+006
420006 5.88759e+006
REGION Basement
1 POLYLINES
3 POINTS
419541 5.89269e+006
419223 5.89247e+006
419648 5.89248e+006
REGION Basement
1 POLYLINES
3 POINTS
419223 5.89247e+006
419104 5.8921e+006
419442 5.89214e+006
REGION Basement
1 POLYLINES
3 POINTS
418447 5.89225e+006
418702 5.89186e+006
418778 5.89218e+006
REGION Basement
1 POLYLINES
3 POINTS
418702 5.89186e+006
419104 5.8921e+006
418778 5.89218e+006
REGION Basement
1 POLYLINES
3 POINTS
419104 5.8921e+006
418702 5.89186e+006
419118 5.89174e+006
REGION Basement
1 POLYLINES
3 POINTS
418702 5.89186e+006
418928 5.89144e+006
419118 5.89174e+006
REGION Basement
1 POLYLINES
3 POINTS
425620 5.88284e+006
425398 5.88293e+006
425266 5.88268e+006
REGION Basement
1 POLYLINES
3 POINTS
424836 5.88334e+006
424456 5.88333e+006
424656 5.88314e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421245 5.89435e+006
421099 5.89467e+006
421014 5.89422e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
421245 5.89435e+006
421440 5.89465e+006
421099 5.89467e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
420802 5.89506e+006
420766 5.89459e+006
421033 5.89493e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
420766 5.89459e+006
421099 5.89467e+006
421033 5.89493e+006
REGION Basement
1 POLYLINES
3 POINTS
416440 5.88248e+006
416000 5.88237e+006
416255 5.88213e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88237e+006
416000 5.88189e+006
416255 5.88213e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431586 5.8874e+006
431911 5.88774e+006
431577 5.88786e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431911 5.88774e+006
431746 5.88818e+006
431577 5.88786e+006
REGION Basement
1 POLYLINES
3 POINTS
419907 5.8883e+006
420185 5.88822e+006
420085 5.88848e+006
REGION Basement
1 POLYLINES
3 POINTS
419887 5.88865e+006
419907 5.8883e+006
420085 5.88848e+006
REGION Basement
1 POLYLINES
3 POINTS
420399 5.88809e+006
420288 5.88769e+006
420528 5.88784e+006
REGION Basement
1 POLYLINES
3 POINTS
420735 5.88813e+006
420399 5.88809e+006
420528 5.88784e+006
REGION Basement
1 POLYLINES
3 POINTS
416647 5.88506e+006
416348 5.88486e+006
416726 5.88473e+006
REGION Basement
1 POLYLINES
3 POINTS
416348 5.88486e+006
416470 5.88451e+006
416726 5.88473e+006
REGION Basement
1 POLYLINES
3 POINTS
417665 5.88662e+006
417427 5.88664e+006
417424 5.8863e+006
REGION Basement
1 POLYLINES
3 POINTS
416952 5.88666e+006
417181 5.8864e+006
417190 5.88665e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423290 5.89534e+006
423317 5.89577e+006
423002 5.89555e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423317 5.89577e+006
422910 5.8959e+006
423002 5.89555e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421443 5.89112e+006
421820 5.8911e+006
421626 5.89141e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
421939 5.89157e+006
421626 5.89141e+006
422065 5.89137e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422623 5.89032e+006
422852 5.88991e+006
422877 5.89038e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
422852 5.88991e+006
423057 5.89019e+006
422877 5.89038e+006
REGION Basement
1 POLYLINES
3 POINTS
416808 5.88791e+006
416471 5.88784e+006
416649 5.8875e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.8876e+006
416343 5.8875e+006
416000 5.88784e+006
REGION Basement
1 POLYLINES
3 POINTS
416550 5.89544e+006
416687 5.89572e+006
416288 5.89569e+006
REGION Basement
1 POLYLINES
3 POINTS
416550 5.89544e+006
416888 5.8955e+006
416687 5.89572e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426697 5.8953e+006
427115 5.89522e+006
427089 5.89556e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427668 5.89534e+006
427406 5.89567e+006
427397 5.89525e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
428020 5.88727e+006
428244 5.88699e+006
428237 5.88745e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
428017 5.88762e+006
428020 5.88727e+006
428237 5.88745e+006
REGION Basement
1 POLYLINES
3 POINTS
418928 5.89144e+006
418509 5.89122e+006
418921 5.8911e+006
REGION Basement
1 POLYLINES
3 POINTS
418509 5.89122e+006
418733 5.8908e+006
418921 5.8911e+006
REGION Basement
1 POLYLINES
3 POINTS
418921 5.8911e+006
419041 5.89066e+006
419232 5.89084e+006
REGION Basement
1 POLYLINES
3 POINTS
418921 5.8911e+006
418733 5.8908e+006
419041 5.89066e+006
REGION Basement
1 POLYLINES
3 POINTS
418445 5.8902e+006
418891 5.89036e+006
418588 5.8905e+006
REGION Basement
1 POLYLINES
3 POINTS
418891 5.89036e+006
418733 5.8908e+006
418588 5.8905e+006
REGION Basement
1 POLYLINES
3 POINTS
420245 5.88394e+006
420047 5.88421e+006
420006 5.88381e+006
REGION Basement
1 POLYLINES
3 POINTS
420178 5.8836e+006
420245 5.88394e+006
420006 5.88381e+006
REGION Basement
1 POLYLINES
3 POINTS
426438 5.88129e+006
426243 5.88101e+006
426508 5.88103e+006
REGION Basement
1 POLYLINES
3 POINTS
426287 5.88048e+006
426551 5.88069e+006
426288 5.88075e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429374 5.88168e+006
429582 5.88201e+006
429164 5.88203e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429582 5.88201e+006
429349 5.88231e+006
429164 5.88203e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428775 5.89522e+006
429159 5.89506e+006
429193 5.8954e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429159 5.89506e+006
429529 5.89533e+006
429193 5.8954e+006
REGION Basement
1 POLYLINES
3 POINTS
420976 5.88861e+006
420841 5.88899e+006
420638 5.88858e+006
REGION Basement
1 POLYLINES
3 POINTS
420841 5.88899e+006
420517 5.88889e+006
420638 5.88858e+006
REGION Basement
1 POLYLINES
3 POINTS
422658 5.88841e+006
422568 5.88863e+006
422400 5.88843e+006
REGION Basement
1 POLYLINES
3 POINTS
422333 5.88903e+006
422244 5.88871e+006
422451 5.88883e+006
REGION Basement
1 POLYLINES
3 POINTS
422048 5.88213e+006
421852 5.88242e+006
421820 5.88199e+006
REGION Basement
1 POLYLINES
3 POINTS
421998 5.88179e+006
422048 5.88213e+006
421820 5.88199e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
431272 5.89624e+006
430994 5.8966e+006
430926 5.89626e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430994 5.8966e+006
430596 5.89639e+006
430926 5.89626e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431586 5.8874e+006
431248 5.88772e+006
431305 5.88733e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
431248 5.88772e+006
431018 5.88736e+006
431305 5.88733e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419713 5.89446e+006
419648 5.89479e+006
419357 5.89472e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419997 5.89376e+006
420108 5.89403e+006
419768 5.89394e+006
REGION Basement
1 POLYLINES
3 POINTS
417871 5.89146e+006
417571 5.89166e+006
417568 5.89133e+006
REGION Basement
1 POLYLINES
3 POINTS
417058 5.8916e+006
417212 5.8913e+006
417326 5.89154e+006
REGION Basement
1 POLYLINES
3 POINTS
417151 5.8855e+006
416673 5.88554e+006
416943 5.88523e+006
REGION Basement
1 POLYLINES
3 POINTS
416673 5.88554e+006
416647 5.88506e+006
416943 5.88523e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429504 5.88954e+006
429454 5.88991e+006
429251 5.88971e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
429824 5.89034e+006
429463 5.89042e+006
429524 5.89016e+006
REGION Basement
1 POLYLINES
3 POINTS
418364 5.88971e+006
418659 5.88973e+006
418501 5.88994e+006
REGION Basement
1 POLYLINES
3 POINTS
418802 5.89003e+006
418659 5.88973e+006
418912 5.8898e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88713e+006
416000 5.88666e+006
416302 5.88696e+006
REGION Basement
1 POLYLINES
3 POINTS
416476 5.88666e+006
416302 5.88696e+006
416238 5.88666e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423707 5.89471e+006
423486 5.89497e+006
423338 5.89472e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424011 5.89455e+006
423707 5.89471e+006
423769 5.89433e+006
REGION Basement
1 POLYLINES
3 POINTS
421039 5.88943e+006
421155 5.88912e+006
421279 5.88935e+006
REGION Basement
1 POLYLINES
3 POINTS
421332 5.8896e+006
421039 5.88943e+006
421279 5.88935e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428596 5.88567e+006
428889 5.88535e+006
428932 5.88569e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429122 5.88533e+006
429073 5.88504e+006
429350 5.88503e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427165 5.89119e+006
427588 5.8911e+006
427340 5.8914e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
427588 5.8911e+006
427611 5.89144e+006
427340 5.8914e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420410 5.89162e+006
420798 5.89179e+006
420501 5.89194e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420673 5.89223e+006
420501 5.89194e+006
420735 5.89201e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428727 5.88493e+006
428380 5.88493e+006
428579 5.8847e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428727 5.88493e+006
428429 5.88527e+006
428380 5.88493e+006
REGION Basement
1 POLYLINES
3 POINTS
422054 5.88389e+006
421894 5.8842e+006
421815 5.88388e+006
REGION Basement
1 POLYLINES
3 POINTS
422054 5.88389e+006
422227 5.88432e+006
